#TYPE Selected.System.IO.FileInfo
"Name","FullName"
"TagResourceCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-cognito-identity\dist-types\commands\TagResourceCommand.d.ts"
"UnlinkDeveloperIdentityCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-cognito-identity\dist-types\commands\UnlinkDeveloperIdentityCommand.d.ts"
"UnlinkIdentityCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-cognito-identity\dist-types\commands\UnlinkIdentityCommand.d.ts"
"UntagResourceCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-cognito-identity\dist-types\commands\UntagResourceCommand.d.ts"
"UpdateIdentityPoolCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-cognito-identity\dist-types\commands\UpdateIdentityPoolCommand.d.ts"
"EndpointParameters.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-cognito-identity\dist-types\endpoint\EndpointParameters.d.ts"
"endpointResolver.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-cognito-identity\dist-types\endpoint\endpointResolver.d.ts"
"ruleset.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-cognito-identity\dist-types\endpoint\ruleset.d.ts"
"CognitoIdentityServiceException.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-cognito-identity\dist-types\models\CognitoIdentityServiceException.d.ts"
"enums.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-cognito-identity\dist-types\models\enums.d.ts"
"errors.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-cognito-identity\dist-types\models\errors.d.ts"
"models_0.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-cognito-identity\dist-types\models\models_0.d.ts"
"index.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-cognito-identity\dist-types\pagination\index.d.ts"
"Interfaces.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-cognito-identity\dist-types\pagination\Interfaces.d.ts"
"ListIdentityPoolsPaginator.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-cognito-identity\dist-types\pagination\ListIdentityPoolsPaginator.d.ts"
"schemas_0.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-cognito-identity\dist-types\schemas\schemas_0.d.ts"
"httpAuthExtensionConfiguration.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-cognito-identity\dist-types\ts3.4\auth\httpAuthExtensionConfiguration.d.ts"
"httpAuthSchemeProvider.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-cognito-identity\dist-types\ts3.4\auth\httpAuthSchemeProvider.d.ts"
"CreateIdentityPoolCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-cognito-identity\dist-types\ts3.4\commands\CreateIdentityPoolCommand.d.ts"
"DeleteIdentitiesCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-cognito-identity\dist-types\ts3.4\commands\DeleteIdentitiesCommand.d.ts"
"DeleteIdentityPoolCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-cognito-identity\dist-types\ts3.4\commands\DeleteIdentityPoolCommand.d.ts"
"DescribeIdentityCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-cognito-identity\dist-types\ts3.4\commands\DescribeIdentityCommand.d.ts"
"DescribeIdentityPoolCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-cognito-identity\dist-types\ts3.4\commands\DescribeIdentityPoolCommand.d.ts"
"GetCredentialsForIdentityCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-cognito-identity\dist-types\ts3.4\commands\GetCredentialsForIdentityCommand.d.ts"
"GetIdCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-cognito-identity\dist-types\ts3.4\commands\GetIdCommand.d.ts"
"GetIdentityPoolRolesCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-cognito-identity\dist-types\ts3.4\commands\GetIdentityPoolRolesCommand.d.ts"
"GetOpenIdTokenCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-cognito-identity\dist-types\ts3.4\commands\GetOpenIdTokenCommand.d.ts"
"GetOpenIdTokenForDeveloperIdentityCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-cognito-identity\dist-types\ts3.4\commands\GetOpenIdTokenForDeveloperIdentityCommand.d.ts"
"GetPrincipalTagAttributeMapCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-cognito-identity\dist-types\ts3.4\commands\GetPrincipalTagAttributeMapCommand.d.ts"
"index.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-cognito-identity\dist-types\ts3.4\commands\index.d.ts"
"ListIdentitiesCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-cognito-identity\dist-types\ts3.4\commands\ListIdentitiesCommand.d.ts"
"ListIdentityPoolsCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-cognito-identity\dist-types\ts3.4\commands\ListIdentityPoolsCommand.d.ts"
"ListTagsForResourceCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-cognito-identity\dist-types\ts3.4\commands\ListTagsForResourceCommand.d.ts"
"LookupDeveloperIdentityCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-cognito-identity\dist-types\ts3.4\commands\LookupDeveloperIdentityCommand.d.ts"
"MergeDeveloperIdentitiesCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-cognito-identity\dist-types\ts3.4\commands\MergeDeveloperIdentitiesCommand.d.ts"
"SetIdentityPoolRolesCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-cognito-identity\dist-types\ts3.4\commands\SetIdentityPoolRolesCommand.d.ts"
"SetPrincipalTagAttributeMapCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-cognito-identity\dist-types\ts3.4\commands\SetPrincipalTagAttributeMapCommand.d.ts"
"TagResourceCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-cognito-identity\dist-types\ts3.4\commands\TagResourceCommand.d.ts"
"UnlinkDeveloperIdentityCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-cognito-identity\dist-types\ts3.4\commands\UnlinkDeveloperIdentityCommand.d.ts"
"UnlinkIdentityCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-cognito-identity\dist-types\ts3.4\commands\UnlinkIdentityCommand.d.ts"
"UntagResourceCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-cognito-identity\dist-types\ts3.4\commands\UntagResourceCommand.d.ts"
"UpdateIdentityPoolCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-cognito-identity\dist-types\ts3.4\commands\UpdateIdentityPoolCommand.d.ts"
"EndpointParameters.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-cognito-identity\dist-types\ts3.4\endpoint\EndpointParameters.d.ts"
"endpointResolver.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-cognito-identity\dist-types\ts3.4\endpoint\endpointResolver.d.ts"
"ruleset.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-cognito-identity\dist-types\ts3.4\endpoint\ruleset.d.ts"
"CognitoIdentityServiceException.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-cognito-identity\dist-types\ts3.4\models\CognitoIdentityServiceException.d.ts"
"enums.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-cognito-identity\dist-types\ts3.4\models\enums.d.ts"
"errors.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-cognito-identity\dist-types\ts3.4\models\errors.d.ts"
"models_0.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-cognito-identity\dist-types\ts3.4\models\models_0.d.ts"
"index.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-cognito-identity\dist-types\ts3.4\pagination\index.d.ts"
"Interfaces.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-cognito-identity\dist-types\ts3.4\pagination\Interfaces.d.ts"
"ListIdentityPoolsPaginator.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-cognito-identity\dist-types\ts3.4\pagination\ListIdentityPoolsPaginator.d.ts"
"schemas_0.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-cognito-identity\dist-types\ts3.4\schemas\schemas_0.d.ts"
"CognitoIdentity.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-cognito-identity\dist-types\ts3.4\CognitoIdentity.d.ts"
"CognitoIdentityClient.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-cognito-identity\dist-types\ts3.4\CognitoIdentityClient.d.ts"
"extensionConfiguration.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-cognito-identity\dist-types\ts3.4\extensionConfiguration.d.ts"
"index.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-cognito-identity\dist-types\ts3.4\index.d.ts"
"runtimeConfig.browser.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-cognito-identity\dist-types\ts3.4\runtimeConfig.browser.d.ts"
"runtimeConfig.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-cognito-identity\dist-types\ts3.4\runtimeConfig.d.ts"
"runtimeConfig.native.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-cognito-identity\dist-types\ts3.4\runtimeConfig.native.d.ts"
"runtimeConfig.shared.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-cognito-identity\dist-types\ts3.4\runtimeConfig.shared.d.ts"
"runtimeExtensions.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-cognito-identity\dist-types\ts3.4\runtimeExtensions.d.ts"
"CognitoIdentity.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-cognito-identity\dist-types\CognitoIdentity.d.ts"
"CognitoIdentityClient.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-cognito-identity\dist-types\CognitoIdentityClient.d.ts"
"extensionConfiguration.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-cognito-identity\dist-types\extensionConfiguration.d.ts"
"index.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-cognito-identity\dist-types\index.d.ts"
"runtimeConfig.browser.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-cognito-identity\dist-types\runtimeConfig.browser.d.ts"
"runtimeConfig.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-cognito-identity\dist-types\runtimeConfig.d.ts"
"runtimeConfig.native.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-cognito-identity\dist-types\runtimeConfig.native.d.ts"
"runtimeConfig.shared.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-cognito-identity\dist-types\runtimeConfig.shared.d.ts"
"runtimeExtensions.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-cognito-identity\dist-types\runtimeExtensions.d.ts"
"fromUtf8.browser.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-cognito-identity\node_modules\@smithy\util-utf8\dist-types\ts3.4\fromUtf8.browser.d.ts"
"fromUtf8.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-cognito-identity\node_modules\@smithy\util-utf8\dist-types\ts3.4\fromUtf8.d.ts"
"index.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-cognito-identity\node_modules\@smithy\util-utf8\dist-types\ts3.4\index.d.ts"
"toUint8Array.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-cognito-identity\node_modules\@smithy\util-utf8\dist-types\ts3.4\toUint8Array.d.ts"
"toUtf8.browser.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-cognito-identity\node_modules\@smithy\util-utf8\dist-types\ts3.4\toUtf8.browser.d.ts"
"toUtf8.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-cognito-identity\node_modules\@smithy\util-utf8\dist-types\ts3.4\toUtf8.d.ts"
"fromUtf8.browser.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-cognito-identity\node_modules\@smithy\util-utf8\dist-types\fromUtf8.browser.d.ts"
"fromUtf8.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-cognito-identity\node_modules\@smithy\util-utf8\dist-types\fromUtf8.d.ts"
"index.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-cognito-identity\node_modules\@smithy\util-utf8\dist-types\index.d.ts"
"toUint8Array.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-cognito-identity\node_modules\@smithy\util-utf8\dist-types\toUint8Array.d.ts"
"toUtf8.browser.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-cognito-identity\node_modules\@smithy\util-utf8\dist-types\toUtf8.browser.d.ts"
"toUtf8.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-cognito-identity\node_modules\@smithy\util-utf8\dist-types\toUtf8.d.ts"
"httpAuthExtensionConfiguration.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-sagemaker\dist-types\auth\httpAuthExtensionConfiguration.d.ts"
"httpAuthSchemeProvider.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-sagemaker\dist-types\auth\httpAuthSchemeProvider.d.ts"
"AddAssociationCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-sagemaker\dist-types\commands\AddAssociationCommand.d.ts"
"AddTagsCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-sagemaker\dist-types\commands\AddTagsCommand.d.ts"
"AssociateTrialComponentCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-sagemaker\dist-types\commands\AssociateTrialComponentCommand.d.ts"
"AttachClusterNodeVolumeCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-sagemaker\dist-types\commands\AttachClusterNodeVolumeCommand.d.ts"
"BatchAddClusterNodesCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-sagemaker\dist-types\commands\BatchAddClusterNodesCommand.d.ts"
"BatchDeleteClusterNodesCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-sagemaker\dist-types\commands\BatchDeleteClusterNodesCommand.d.ts"
"BatchDescribeModelPackageCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-sagemaker\dist-types\commands\BatchDescribeModelPackageCommand.d.ts"
"BatchRebootClusterNodesCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-sagemaker\dist-types\commands\BatchRebootClusterNodesCommand.d.ts"
"BatchReplaceClusterNodesCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-sagemaker\dist-types\commands\BatchReplaceClusterNodesCommand.d.ts"
"CreateActionCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-sagemaker\dist-types\commands\CreateActionCommand.d.ts"
"CreateAlgorithmCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-sagemaker\dist-types\commands\CreateAlgorithmCommand.d.ts"
"CreateAppCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-sagemaker\dist-types\commands\CreateAppCommand.d.ts"
"CreateAppImageConfigCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-sagemaker\dist-types\commands\CreateAppImageConfigCommand.d.ts"
